ID;category_code;level;key;storage;label;datatype;widget;section_ID;grp;sort_order;unit;min_value;max_value;max_length;regex;options;mandatory;fix_hint;validation_section;default_visibility;locked_public;is_active
attr-prod-product-type;;product;product_type;column;Product type;enum;select;sec-basic;;10;;;;;;;true;Add product type.;Product;internal;false;true
attr-prod-name;;product;name;column;Name;string;input;sec-basic;;20;;;;120;;;true;Add product name.;Product;public;true;true
attr-prod-brand;;product;brand;column;Brand;string;input;sec-basic;;30;;;;120;;;true;Add brand.;Product;public;true;true
attr-prod-category;;product;category;column;Category;string;select;sec-basic;;40;;;;;;;true;Select a product category.;Product;public;true;true
attr-prod-model;;product;model;column;Model;string;input;sec-basic;;50;;;;120;;;false;;Product;public;false;true
attr-prod-description;;product;description;column;Description;text;textarea;sec-basic;;60;;;;500;;;false;;Product;public;false;true
attr-prod-gtin;;product;gtin;column;GTIN;string;input;sec-basic;;70;;;;14;;;false;;Product;internal;false;true
attr-prod-upc;;product;upc;column;UPC;string;input;sec-basic;;80;;;;20;;;false;;Product;internal;false;true
attr-prod-ein;;product;ein;column;EIN;string;input;sec-basic;;90;;;;20;;;false;;Product;internal;false;true
attr-prod-status;;product;status;column;Product status;enum;select;sec-basic;;200;;;;;;;false;;Product;internal;false;true
attr-prod-storytelling;;product;storytelling;column;Storytelling;text;storytelling;sec-basic;;210;;;;;;;false;;Product;public;false;true
attr-prod-country-of-origin;;product;country_of_origin;column;Country of origin;string;country;sec-compliance;;10;;;;;;;true;Add country of origin.;Product;public;true;true
attr-prod-substances;;product;substances_of_concern;column;Substances of concern;text;textarea;sec-compliance;;20;;;;500;;;true;Add substances of concern, REACH status or SCIP reference.;Product;public;true;true
attr-prod-espr-compliance;;product;espr_compliance;column;ESPR compliance status;enum;select;sec-compliance;;30;;;;;;;true;Set ESPR compliance status to Compliant in Product information.;Product;public;true;true
attr-prod-durability;;product;durability_score;column;Durability score;number;score;sec-scores;;10;;0;10;;;;false;;Product;public;false;true
attr-prod-repairability;;product;repairability_score;column;Repairability score;number;score;sec-scores;;20;;0;10;;;;false;;Product;public;false;true
attr-tex-fibre-composition;textiles;product;fibre_composition;json;Fibre composition;text;textarea;sec-materials;;10;;;;500;;;true;Add fibre composition.;Product;public;true;true
attr-tex-care-instructions;textiles;product;care_instructions;json;Care instructions;text;textarea;sec-care;care;10;;;;500;;;true;Add washing/care instructions.;Circularity;public;true;true
attr-tex-care-video;textiles;product;care_video_url;json;Care video link;url;video_link;sec-care;care;11;;;;500;;;false;;Circularity;public;false;true
attr-tex-care-products;textiles;product;care_products_url;json;Care products link;url;shop_link;sec-care;care;12;;;;500;;;false;;Circularity;public;false;true
attr-tex-repair-instructions;textiles;product;repair_instructions;json;Repair instructions;text;textarea;sec-care;repair;20;;;;500;;;true;Add repair information.;Circularity;public;true;true
attr-tex-repair-video;textiles;product;repair_video_url;json;Repair video link;url;video_link;sec-care;repair;21;;;;500;;;false;;Circularity;public;false;true
attr-tex-repair-products;textiles;product;repair_products_url;json;Repair products link;url;shop_link;sec-care;repair;22;;;;500;;;false;;Circularity;public;false;true
attr-tex-reuse-instructions;textiles;product;reuse_instructions;json;Reuse instructions;text;textarea;sec-care;reuse;30;;;;500;;;false;Add reuse or second-life information.;Circularity;public;false;true
attr-tex-reuse-video;textiles;product;reuse_video_url;json;Reuse video link;url;video_link;sec-care;reuse;31;;;;500;;;false;;Circularity;public;false;true
